# MATRIZ DE CORRESPONDENCIA TÉCNICA PARA REFACTORIZACIÓN DE CÓDIGO
### `idOcultoAnterior` > `idPrimarioActual` (Wix V2 Canónico)

Esta matriz proporciona la correlación campo a campo para realizar labores de búsqueda, reemplazo y refactorización en el código backend (`.web.js`, `.js`, `.jsw`), funciones HTTP (`http-functions.js`), hooks de datos (`data.js`) y controladores de página en Wix Velo:
```javascript
// Patrón de refactorización en consultas Wix Data:
// ANTERIOR:
wixData.query("ServiciosCatalogo").eq("tipoServicio", "APPOINTMENT").find();
// ACTUAL:
wixData.query("ServiciosCatalogo").eq("serviceType", "APPOINTMENT").find();
```

---

## MISIÓN 1: Catálogo, Servicios y Recursos de Reserva (Wix Bookings Core)

### 1. `SERVICIOS_CATALOGO — ServiciosCatalogo`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| `totalOperaciones` | > | `totalOperations` | `totalOperaciones` | `NUMBER` | Renombrado a Wix POS |
| `fechaHoraApertura` | > | `openedAt` | `aperturaFecha` | `DATETIME` | Renombrado a Wix POS |
| `fechaHoraCierre` | > | `closedAt` | `cierreFecha` | `DATETIME` | Renombrado a Wix POS |
| `fechaHoraUltimoMovimiento`| > | `lastActivityAt` | `ultimaActividadFecha` | `DATETIME` | Renombrado a Wix POS |
| `fechaHoraActualizacion`| > | `_updatedDate` | `fechaActualizacion` | `DATETIME` | Consolidado en campo de sistema |

---

### 14. `MOVIMIENTOS_CAJA — MovimientosCaja`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `secuenciaGlobal` | > | `sequenceNumber` | `secuenciaNumero` | `NUMBER` | Renombrado a Wix Invoicing/POS |
| `numeroTicketFactura` | > | `invoiceNumber` | `facturaNumero` | `TEXT` | Renombrado a Wix Invoicing |
| `fechaOperacion` | > | `operationDate` | `operacionFecha` | `TEXT` | Renombrado a Wix POS |
| `periodoFiscal` | > | `fiscalPeriod` | `fiscalPeriodo` | `TEXT` | Renombrado a Wix Invoicing |
| `tipoMovimiento` | > | `movementType` | `movimientoTipo` | `TEXT` | Renombrado a Wix Payments V2 |
| `naturalezaOperacion` | > | `operationNature` | `operacionNaturaleza` | `TEXT` | Renombrado a estándar fiscal |
| `medioPago` | > | `paymentMethod` | `pagoMetodo` | `TEXT` | Renombrado a Wix Payments V2 |
| `importeTotal` | > | `totalAmount` | `totalMonto` | `NUMBER` | Renombrado a Wix eCom/Payments |
| `baseImponible` | > | `taxableAmount` | `gravableMonto` | `NUMBER` | Renombrado a Wix eCom `taxSummary` |
| `cuotaIva` | > | `taxAmount` | `impuestoMonto` | `NUMBER` | Renombrado a Wix eCom `taxSummary` |
| `tipoImpositivo` | > | `taxRate` | `impuestoTasa` | `NUMBER` | Renombrado a Wix eCom `taxSummary` |
| `tratamientoIva` | > | `taxTreatment` | `impuestoTratamiento` | `TEXT` | Renombrado a estándar fiscal |
| `signoContable` | > | `accountingSign` | `contableSigno` | `NUMBER` | Renombrado a estándar contable |
| `importeContable` | > | `accountingAmount` | `contableMonto` | `NUMBER` | Renombrado a estándar contable |
| `descripcionOperacion` | > | `description` | `descripcion` | `TEXT` | Renombrado a Wix V2 |
| `detalleLineas` | > | `lineItems` | `lineaArticulos` | `ARRAY` | Renombrado a Wix eCom V2 |
| `referenciaFacturaRectificada`| > | `rectifiedInvoiceReference`| `rectificadaFacturaReferencia`| `TEXT` | Renombrado a Wix Invoicing |
| `hashRegistroAnterior` | > | `previousRecordHash` | `previoRegistroHash` | `TEXT` | Renombrado a estándar Veri*factu |
| `hashRegistroActual` | > | `currentRecordHash` | `actualRegistroHash` | `TEXT` | Renombrado a estándar Veri*factu |
| `firmaDigital` | > | `digitalSignature` | `digitalFirma` | `TEXT` | Renombrado a estándar Veri*factu |
| `nifEmisor` | > | `businessTaxId` | `negocioTributariaId` | `TEXT` | Renombrado a Wix Settings |
| `versionEsquemaIntegridad`| > | `schemaIntegrityVersion`| `esquemaIntegridadVersion`| `TEXT` | Renombrado a estándar técnico |
| `origenRegistro` | > | `recordSource` | `registroOrigen` | `TEXT` | Renombrado a estándar técnico |
| `fechaHoraRegistro` | > | `registeredAt` | `registradoFecha` | `DATETIME` | Renombrado a estándar técnico |

---

### 15. `CONTROL_PARCIAL_X — ControlParcialX`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `fechaOperacion` | > | `operationDate` | `operacionFecha` | `TEXT` | Renombrado a Wix POS |
| `efectivoContado` | > | `countedCash` | `contadoEfectivo` | `NUMBER` | Renombrado a Wix POS |
| `efectivoTeorico` | > | `expectedCash` | `esperadoEfectivo` | `NUMBER` | Renombrado a Wix POS |
| `importeDescuadre` | > | `discrepancyAmount` | `descuadreMonto` | `NUMBER` | Renombrado a Wix POS |
| `estadoCuadre` | > | `reconciliationStatus` | `cuadreEstado` | `TEXT` | Renombrado a Wix POS |
| `fechaHoraConteo` | > | `countedAt` | `contadoFecha` | `DATETIME` | Renombrado a camelCase inglés |
| `fechaHoraArqueo` | > | `reconciledAt` | `arqueadoFecha` | `DATETIME` | Renombrado a camelCase inglés |

---

### 16. `CIERRES_Z — HistoricoCierresZ`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `fechaOperacion` | > | `operationDate` | `operacionFecha` | `TEXT` | Renombrado a Wix POS |
| `estadoCierre` | > | `closingStatus` | `cierreEstado` | `TEXT` | Renombrado a camelCase inglés |
| `importeTotalConsolidado`| > | `consolidatedTotalAmount`| `consolidadoTotalMonto`| `NUMBER` | Renombrado a camelCase inglés |
| `totalVentasBrutas` | > | `grossSalesTotal` | `brutasVentasTotal` | `NUMBER` | Renombrado a Wix eCom |
| `baseImponibleNeta` | > | `netTaxableAmount` | `netaGravableMonto` | `NUMBER` | Renombrado a Wix eCom |
| `cuotaIvaNeta` | > | `netTaxAmount` | `netaImpuestoMonto` | `NUMBER` | Renombrado a Wix eCom |
| `totalEfectivo` | > | `totalCash` | `totalEfectivo` | `NUMBER` | Renombrado a Wix POS |
| `totalTarjeta` | > | `totalCard` | `totalTarjeta` | `NUMBER` | Renombrado a Wix POS |
| `totalBizum` | > | `totalBizum` | `totalBizum` | `NUMBER` | Renombrado a Wix Payments |
| `totalOnline` | > | `totalOnline` | `totalOnline` | `NUMBER` | Renombrado a Wix Payments |
| `totalDevoluciones` | > | `totalRefunds` | `totalDevoluciones` | `NUMBER` | Renombrado a Wix eCom/Payments |
| `totalPropinas` | > | `totalTips` | `totalPropinas` | `NUMBER` | Renombrado a Wix eCom |
| `totalAjustes` | > | `totalAdjustments` | `totalAjustes` | `NUMBER` | Renombrado a camelCase inglés |
| `totalOperaciones` | > | `totalOperations` | `totalOperaciones` | `NUMBER` | Renombrado a Wix POS |
| `secuenciaInicio` | > | `startSequence` | `inicioSecuencia` | `NUMBER` | Renombrado a camelCase inglés |
| `secuenciaFin` | > | `endSequence` | `finSecuencia` | `NUMBER` | Renombrado a camelCase inglés |
| `numeroTicketInicio` | > | `startTicketNumber` | `inicioTicketNumero` | `TEXT` | Renombrado a camelCase inglés |
| `numeroTicketFin` | > | `endTicketNumber` | `finTicketNumero` | `TEXT` | Renombrado a camelCase inglés |
| `hashRegistroInicio` | > | `startRecordHash` | `inicioRegistroHash` | `TEXT` | Renombrado a estándar Veri*factu |
| `hashRegistroFin` | > | `endRecordHash` | `finRegistroHash` | `TEXT` | Renombrado a estándar Veri*factu |
| `desgloseTipoMovimiento` | > | `movementTypeBreakdown` | `movimientoTipoDesglose`| `OBJECT` | Renombrado a camelCase inglés |
| `desgloseTipoIva` | > | `taxTypeBreakdown` | `impuestoTipoDesglose` | `OBJECT` | Renombrado a Wix eCom |
| `integridadVerificada` | > | `isIntegrityVerified` | `esIntegridadVerificada`| `BOOLEAN`| Renombrado a estándar técnico |
| `totalRegistrosAuditados`| > | `auditedRecordsCount` | `auditadosRegistrosCantidad`| `NUMBER` | Renombrado a estándar técnico |
| `hashCierre` | > | `closingHash` | `cierreHash` | `TEXT` | Renombrado a estándar Veri*factu |
| `firmaCierre` | > | `closingSignature` | `cierreFirma` | `TEXT` | Renombrado a estándar Veri*factu |
| `origenCierre` | > | `closingSource` | `cierreOrigen` | `TEXT` | Renombrado a camelCase inglés |
| `versionEsquemaCierre` | > | `closingSchemaVersion` | `cierreEsquemaVersion` | `TEXT` | Renombrado a estándar técnico |
| `zonaHoraria` | > | `timeZone` | `horariaZona` | `TEXT` | Renombrado a Wix Settings |
| `fechaHoraCierre` | > | `closedAt` | `cierreFecha` | `DATETIME` | Renombrado a camelCase inglés |
| `fechaHoraVerificacion`| > | `verifiedAt` | `verificadoFecha` | `DATETIME` | Renombrado a camelCase inglés |

---

### 17. `SECUENCIA_TICKETS — SecuenciaTickets`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `contadoresSecuencia` | > | `sequenceCounters` | `secuenciaContadores` | `OBJECT` | Renombrado a Wix POS/Invoicing |

---

## MISIÓN 6: Fiscalidad, Libros de IVA y Contabilidad General (Fiscal, Accounting & Tax)

### 18. `CONFIGURACION_FISCAL — ConfiguracionFiscal`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `nifEmisor` | > | `taxId` | `tributariaId` | `TEXT` | Renombrado a Wix Business Settings |
| `nombreRazonSocial` | > | `businessName` | `negocioNombre` | `TEXT` | Renombrado a Wix Business Settings |
| `direccionFiscal` | > | `streetAddress` | `calleDireccion` | `TEXT` | Renombrado a Wix Business Settings |
| `codigoPostalFiscal` | > | `postalCode` | `postalCodigo` | `TEXT` | Renombrado a Wix Business Settings |
| `municipioFiscal` | > | `city` | `ciudad` | `TEXT` | Renombrado a Wix Business Settings |
| `provinciaFiscal` | > | `subdivision` | `subdivisionProvincia` | `TEXT` | Renombrado a Wix Business Settings |
| `paisFiscal` | > | `country` | `pais` | `TEXT` | Renombrado a Wix Business Settings |
| `moneda` | > | `currency` | `moneda` | `TEXT` | Renombrado a Wix Business Settings |
| `zonaHoraria` | > | `timeZone` | `horariaZona` | `TEXT` | Renombrado a Wix Business Settings |
| `regimenIva` | > | `taxRegime` | `tributarioRegimen` | `TEXT` | Renombrado a estándar fiscal |
| `sujetoSii` | > | `isSiiSubject` | `esSiiSujeto` | `BOOLEAN` | Renombrado a estándar técnico |
| `serieFacturaPredeterminada`| > | `defaultInvoiceSeries` | `predeterminadaFacturaSerie`| `TEXT` | Renombrado a Wix Invoicing |
| `versionConfiguracion` | > | `configVersion` | `configuracionVersion` | `TEXT` | Renombrado a estándar técnico |
| `activo` | > | `active` | `activo` | `BOOLEAN` | Renombrado a Wix V2 |
| `fechaActualizacion` | > | `_updatedDate` | `fechaActualizacion` | `DATETIME` | Consolidado en campo de sistema |

---

### 19. `LIBRO_IVA_FACTURAS_EXPEDIDAS — LibroIvaFacturasExpedidas`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `idRegistroIva` | > | `taxRecordId` | `tributarioRegistroId` | `TEXT` | Renombrado a camelCase inglés |
| `idAsiento` | > | `journalEntryId` | `diarioAsientoId` | `TEXT` | Renombrado a estándar contable |
| `numeroFactura` | > | `invoiceNumber` | `facturaNumero` | `TEXT` | Renombrado a Wix Invoicing |
| `serieFactura` | > | `invoiceSeries` | `facturaSerie` | `TEXT` | Renombrado a Wix Invoicing |
| `numeroFacturaFinal` | > | `finalInvoiceNumber` | `finalFacturaNumero` | `TEXT` | Renombrado a Wix Invoicing |
| `fechaExpedicion` | > | `issueDate` | `expedicionFecha` | `DATETIME` | Renombrado a Wix Invoicing |
| `fechaOperacion` | > | `operationDate` | `operacionFecha` | `DATETIME` | Renombrado a Wix Invoicing |
| `ejercicioFiscal` | > | `fiscalYear` | `fiscalEjercicio` | `NUMBER` | Renombrado a estándar fiscal |
| `periodoFiscal` | > | `fiscalPeriod` | `fiscalPeriodo` | `TEXT` | Renombrado a estándar fiscal |
| `tipoFactura` | > | `invoiceType` | `facturaTipo` | `TEXT` | Renombrado a Wix Invoicing |
| `importeTotalFactura` | > | `totalInvoiceAmount` | `totalFacturaMonto` | `NUMBER` | Renombrado a Wix Invoicing |
| `baseImponible` | > | `taxableAmount` | `gravableMonto` | `NUMBER` | Renombrado a Wix eCom `taxSummary` |
| `tipoIva` | > | `taxRate` | `impuestoTasa` | `NUMBER` | Renombrado a Wix eCom `taxSummary` |
| `cuotaIvaRepercutida` | > | `outputTaxAmount` | `repercutidoImpuestoMonto`| `NUMBER` | Renombrado a estándar contable |
| `tipoRecargoEquivalencia`| > | `equivalenceSurchargeRate`| `equivalenciaRecargoTasa`| `NUMBER` | Renombrado a estándar fiscal |
| `cuotaRecargoEquivalencia`| >| `equivalenceSurchargeAmount`| `equivalenciaRecargoMonto`| `NUMBER`| Renombrado a estándar fiscal |
| `conceptoIngreso` | > | `incomeConcept` | `ingresoConcepto` | `TEXT` | Renombrado a estándar fiscal |
| `importeIngresoComputable`| >| `computableIncomeAmount`| `computableIngresoMonto`| `NUMBER` | Renombrado a estándar fiscal |
| `nifDestinatario` | > | `recipientTaxId` | `destinatarioTributariaId`| `TEXT` | Renombrado a Wix Invoicing |
| `nombreDestinatario` | > | `recipientName` | `destinatarioNombre` | `TEXT` | Renombrado a Wix Invoicing |
| `tipoIdentificacionDestinatario`| > | `recipientIdType` | `destinatarioIdentificacionTipo`| `TEXT` | Renombrado a Wix Invoicing |
| `codigoPaisDestinatario`| > | `recipientCountryCode` | `destinatarioPaisCodigo` | `TEXT` | Renombrado a Wix Invoicing |
| `claveOperacion` | > | `operationKey` | `operacionClave` | `TEXT` | Renombrado a estándar AEAT |
| `calificacionOperacion` | > | `operationQualification` | `operacionCalificacion`| `TEXT` | Renombrado a estándar AEAT |
| `operacionExenta` | > | `exemptOperation` | `exentaOperacion` | `TEXT` | Renombrado a estándar AEAT |
| `codigoActividad` | > | `activityCode` | `actividadCodigo` | `TEXT` | Renombrado a estándar fiscal |
| `tipoActividad` | > | `activityType` | `actividadTipo` | `TEXT` | Renombrado a estándar fiscal |
| `epigrafeIae` | > | `iaeHeading` | `iaeEpigrafe` | `TEXT` | Renombrado a estándar fiscal |
| `fechaCobro` | > | `paymentDate` | `pagoFecha` | `DATETIME` | Renombrado a Wix Payments |
| `importeCobrado` | > | `collectedAmount` | `cobradoMonto` | `NUMBER` | Renombrado a Wix Payments |
| `medioCobro` | > | `collectionMethod` | `cobroMedio` | `TEXT` | Renombrado a Wix Payments |
| `identificacionMedioCobro`| >| `collectionMethodIdentifier`| `cobroMedioIdentificacion`| `TEXT` | Renombrado a Wix Payments |
| `tipoRetencionIrpf` | > | `withholdingTaxRate` | `retencionTasa` | `NUMBER` | Renombrado a estándar fiscal |
| `importeRetenidoIrpf` | > | `withholdingTaxAmount` | `retencionMonto` | `NUMBER` | Renombrado a estándar fiscal |
| `referenciaExterna` | > | `externalReference` | `externaReferencia` | `TEXT` | Renombrado a Wix eCom |
| `idFacturaRectificada` | > | `rectifiedInvoiceId` | `rectificadaFacturaId` | `TEXT` | Renombrado a Wix Invoicing |
| `idTraza` | > | `traceId` | `trazabilidadId` | `TEXT` | Renombrado a estándar técnico |
| `fechaHoraRegistro` | > | `registeredAt` | `registradoFecha` | `DATETIME` | Renombrado a estándar técnico |

---

### 20. `LIBRO_IVA_FACTURAS_RECIBIDAS — LibroIvaFacturasRecibidas`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `idRegistroIva` | > | `taxRecordId` | `tributarioRegistroId` | `TEXT` | Renombrado a camelCase inglés |
| `idAsiento` | > | `journalEntryId` | `diarioAsientoId` | `TEXT` | Renombrado a estándar contable |
| `numeroRecepcion` | > | `receptionNumber` | `recepcionNumero` | `TEXT` | Renombrado a camelCase inglés |
| `serieNumeroFacturaProveedor`| > | `supplierInvoiceSeriesNumber`| `proveedorFacturaSerieNumero`| `TEXT` | Renombrado a camelCase inglés |
| `numeroFacturaFinal` | > | `finalInvoiceNumber` | `finalFacturaNumero` | `TEXT` | Renombrado a camelCase inglés |
| `numeroRecepcionFinal` | > | `finalReceptionNumber` | `finalRecepcionNumero` | `TEXT` | Renombrado a camelCase inglés |
| `fechaExpedicion` | > | `issueDate` | `expedicionFecha` | `DATETIME` | Renombrado a camelCase inglés |
| `fechaOperacion` | > | `operationDate` | `operacionFecha` | `DATETIME` | Renombrado a camelCase inglés |
| `fechaRecepcion` | > | `receptionDate` | `recepcionFecha` | `DATETIME` | Renombrado a camelCase inglés |
| `ejercicioFiscal` | > | `fiscalYear` | `fiscalEjercicio` | `NUMBER` | Renombrado a estándar fiscal |
| `periodoFiscal` | > | `fiscalPeriod` | `fiscalPeriodo` | `TEXT` | Renombrado a estándar fiscal |
| `tipoFactura` | > | `invoiceType` | `facturaTipo` | `TEXT` | Renombrado a camelCase inglés |
| `importeTotalFactura` | > | `totalInvoiceAmount` | `totalFacturaMonto` | `NUMBER` | Renombrado a camelCase inglés |
| `baseImponible` | > | `taxableAmount` | `gravableMonto` | `NUMBER` | Renombrado a Wix eCom |
| `tipoIva` | > | `taxRate` | `impuestoTasa` | `NUMBER` | Renombrado a Wix eCom |
| `cuotaIvaSoportado` | > | `inputTaxAmount` | `soportadoImpuestoMonto`| `NUMBER` | Renombrado a estándar contable |
| `cuotaIvaDeducible` | > | `deductibleTaxAmount` | `deducibleImpuestoMonto`| `NUMBER` | Renombrado a estándar contable |
| `tipoRecargoEquivalencia`| > | `equivalenceSurchargeRate`| `equivalenciaRecargoTasa`| `NUMBER` | Renombrado a estándar fiscal |
| `cuotaRecargoEquivalencia`| >| `equivalenceSurchargeAmount`| `equivalenciaRecargoMonto`| `NUMBER`| Renombrado a estándar fiscal |
| `conceptoGasto` | > | `expenseConcept` | `gastoConcepto` | `TEXT` | Renombrado a estándar contable |
| `importeGastoDeducible` | > | `deductibleExpenseAmount`| `deducibleGastoMonto` | `NUMBER` | Renombrado a estándar fiscal |
| `nifProveedor` | > | `supplierTaxId` | `proveedorTributariaId` | `TEXT` | Renombrado a camelCase inglés |
| `nombreProveedor` | > | `supplierName` | `proveedorNombre` | `TEXT` | Renombrado a camelCase inglés |
| `tipoIdentificacionProveedor`| > | `supplierIdType` | `proveedorIdentificacionTipo`| `TEXT` | Renombrado a camelCase inglés |
| `codigoPaisProveedor` | > | `supplierCountryCode` | `proveedorPaisCodigo` | `TEXT` | Renombrado a camelCase inglés |
| `claveOperacion` | > | `operationKey` | `operacionClave` | `TEXT` | Renombrado a estándar AEAT |
| `bienInversion` | > | `isInvestmentAsset` | `esInversionBien` | `BOOLEAN` | Renombrado a estándar técnico |
| `inversionSujetoPasivo`| > | `isReverseCharge` | `esInversionSujetoPasivo`| `BOOLEAN`| Renombrado a estándar técnico |
| `deduciblePeriodoPosterior`| > | `deductibleLaterPeriod` | `deduciblePosteriorPeriodo`| `BOOLEAN`| Renombrado a estándar técnico |
| `ejercicioDeduccion` | > | `deductionYear` | `deduccionEjercicio` | `NUMBER` | Renombrado a estándar fiscal |
| `periodoDeduccion` | > | `deductionPeriod` | `deduccionPeriodo` | `TEXT` | Renombrado a estándar fiscal |
| `codigoActividad` | > | `activityCode` | `actividadCodigo` | `TEXT` | Renombrado a estándar fiscal |
| `tipoActividad` | > | `activityType` | `actividadTipo` | `TEXT` | Renombrado a estándar fiscal |
| `epigrafeIae` | > | `iaeHeading` | `iaeEpigrafe` | `TEXT` | Renombrado a estándar fiscal |
| `fechaPago` | > | `paymentDate` | `pagoFecha` | `DATETIME` | Renombrado a Wix Payments |
| `importePagado` | > | `paidAmount` | `pagadoMonto` | `NUMBER` | Renombrado a Wix Payments |
| `medioPago` | > | `paymentMethod` | `pagoMetodo` | `TEXT` | Renombrado a Wix Payments |
| `identificacionMedioPago`| > | `paymentMethodIdentifier`| `pagoMetodoIdentificacion`| `TEXT` | Renombrado a Wix Payments |
| `tipoRetencionIrpf` | > | `withholdingTaxRate` | `retencionTasa` | `NUMBER` | Renombrado a estándar fiscal |
| `importeRetenidoIrpf` | > | `withholdingTaxAmount` | `retencionMonto` | `NUMBER` | Renombrado a estándar fiscal |
| `referenciaExterna` | > | `externalReference` | `externaReferencia` | `TEXT` | Renombrado a Wix eCom |
| `idTraza` | > | `traceId` | `trazabilidadId` | `TEXT` | Renombrado a estándar técnico |
| `fechaHoraRegistro` | > | `registeredAt` | `registradoFecha` | `DATETIME` | Renombrado a estándar técnico |

---

### 21. `PLAN_CUENTAS_CONTABLES — PlanCuentasContables`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `codigoCuentaContable` | > | `accountCode` | `cuentaCodigo` | `TEXT` | Renombrado a estándar contable |
| `nombreCuentaContable` | > | `accountName` | `cuentaNombre` | `TEXT` | Renombrado a estándar contable |
| `grupoCuentaContable` | > | `accountGroup` | `cuentaGrupo` | `TEXT` | Renombrado a estándar contable |
| `subgrupoCuentaContable`| > | `accountSubgroup` | `cuentaSubgrupo` | `TEXT` | Renombrado a estándar contable |
| `naturalezaCuenta` | > | `accountNature` | `cuentaNaturaleza` | `TEXT` | Renombrado a estándar contable |
| `categoriaOperacion` | > | `operationCategory` | `operacionCategoria` | `TEXT` | Renombrado a estándar contable |
| `subcategoriaOperacion`| > | `operationSubcategory`| `operacionSubcategoria`| `TEXT` | Renombrado a estándar contable |
| `tipoIvaPredeterminado`| > | `defaultTaxRate` | `predeterminadaImpuestoTasa`| `NUMBER` | Renombrado a Wix eCom |
| `codigoCuentaIvaRepercutido`| >| `outputTaxAccountCode`| `repercutidoImpuestoCuentaCodigo`| `TEXT`| Renombrado a estándar contable |
| `nombreCuentaIvaRepercutido`| >| `outputTaxAccountName`| `repercutidoImpuestoCuentaNombre`| `TEXT`| Renombrado a estándar contable |
| `codigoCuentaIvaSoportado`| > | `inputTaxAccountCode` | `soportadoImpuestoCuentaCodigo`| `TEXT` | Renombrado a estándar contable |
| `nombreCuentaIvaSoportado`| > | `inputTaxAccountName` | `soportadoImpuestoCuentaNombre`| `TEXT` | Renombrado a estándar contable |
| `codigoCuentaDebePredeterminada`| >| `defaultDebitAccountCode`| `predeterminadaDebeCuentaCodigo`| `TEXT`| Renombrado a estándar contable |
| `nombreCuentaDebePredeterminada`| >| `defaultDebitAccountName`| `predeterminadaDebeCuentaNombre`| `TEXT`| Renombrado a estándar contable |
| `codigoCuentaHaberPredeterminada`|>| `defaultCreditAccountCode`| `predeterminadaHaberCuentaCodigo`| `TEXT`| Renombrado a estándar contable |
| `nombreCuentaHaberPredeterminada`|>| `defaultCreditAccountName`| `predeterminadaHaberCuentaNombre`| `TEXT`| Renombrado a estándar contable |
| `centroCostePredeterminado`| > | `defaultCostCenter` | `predeterminadoCosteCentro`| `TEXT` | Renombrado a estándar contable |
| `activa` | > | `active` | `activo` | `BOOLEAN` | Renombrado a Wix V2 |
| `validadaPorGestoria` | > | `validatedByAgency` | `validadaPorGestoria` | `BOOLEAN` | Renombrado a camelCase inglés |
| `fechaValidacion` | > | `validationDate` | `validacionFecha` | `DATETIME` | Renombrado a camelCase inglés |
| `fechaActualizacion` | > | `_updatedDate` | `fechaActualizacion` | `DATETIME` | Consolidado en campo de sistema |

---

### 22. `ASIENTOS_CONTABLES — AsientosContables`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `idAsiento` | > | `journalEntryId` | `diarioAsientoId` | `TEXT` | Renombrado a estándar contable |
| `numeroAsiento` | > | `entryNumber` | `asientoNumero` | `NUMBER` | Renombrado a estándar contable |
| `ejercicioFiscal` | > | `fiscalYear` | `fiscalEjercicio` | `NUMBER` | Renombrado a estándar fiscal |
| `periodoFiscal` | > | `fiscalPeriod` | `fiscalPeriodo` | `TEXT` | Renombrado a estándar fiscal |
| `fechaOperacion` | > | `operationDate` | `operacionFecha` | `DATETIME` | Renombrado a estándar contable |
| `fechaOperacionFiscal` | > | `fiscalOperationDate` | `fiscalOperacionFecha` | `DATETIME` | Renombrado a estándar fiscal |
| `conceptoAsiento` | > | `entryConcept` | `asientoConcepto` | `TEXT` | Renombrado a estándar contable |
| `totalDebe` | > | `totalDebit` | `totalDebe` | `NUMBER` | Renombrado a estándar contable |
| `totalHaber` | > | `totalCredit` | `totalHaber` | `NUMBER` | Renombrado a estándar contable |
| `importeTotalDocumento`| > | `totalDocumentAmount` | `totalDocumentoMonto` | `NUMBER` | Renombrado a camelCase inglés |
| `tipoAsiento` | > | `entryType` | `asientoTipo` | `TEXT` | Renombrado a estándar contable |
| `estadoAsiento` | > | `entryStatus` | `asientoEstado` | `TEXT` | Renombrado a estándar contable |
| `categoriaOperacion` | > | `operationCategory` | `operacionCategoria` | `TEXT` | Renombrado a estándar contable |
| `subcategoriaOperacion`| > | `operationSubcategory`| `operacionSubcategoria`| `TEXT` | Renombrado a estándar contable |
| `moneda` | > | `currency` | `moneda` | `TEXT` | Renombrado a Wix V2 |
| `medioPago` | > | `paymentMethod` | `pagoMetodo` | `TEXT` | Renombrado a Wix Payments V2 |
| `idPedidoWix` | > | `wixOrderId` | `wixPedidoId` | `TEXT` | Renombrado a Wix eCom V2 |
| `idDevolucionWix` | > | `wixRefundId` | `wixDevolucionId` | `TEXT` | Renombrado a Wix eCom V2 |
| `idReservaWix` | > | `wixBookingId` | `wixReservaId` | `TEXT` | Renombrado a Wix Bookings V2 |
| `idTransaccion` | > | `transactionId` | `transaccionId` | `TEXT` | Renombrado a Wix Payments V2 |
| `serieFactura` | > | `invoiceSeries` | `facturaSerie` | `TEXT` | Renombrado a Wix Invoicing |
| `numeroFactura` | > | `invoiceNumber` | `facturaNumero` | `TEXT` | Renombrado a Wix Invoicing |
| `fechaExpedicionFactura`| > | `invoiceIssueDate` | `facturaExpedicionFecha`| `DATETIME` | Renombrado a Wix Invoicing |
| `tipoFactura` | > | `invoiceType` | `facturaTipo` | `TEXT` | Renombrado a Wix Invoicing |
| `referenciaExterna` | > | `externalReference` | `externaReferencia` | `TEXT` | Renombrado a Wix eCom |
| `idAsientoRectificado` | > | `rectifiedEntryId` | `rectificadoAsientoId` | `TEXT` | Renombrado a estándar contable |
| `motivoRectificacion` | > | `rectificationReason` | `rectificacionMotivo` | `TEXT` | Renombrado a estándar contable |
| `idResponsableOperativo`| > | `operationalManagerId` | `operativoResponsableId`| `TEXT` | Renombrado a camelCase inglés |
| `idMiembroRegistrador` | > | `recordingMemberId` | `registradorMiembroId` | `TEXT` | Renombrado a Wix Members |
| `nombreRegistrador` | > | `recordingName` | `registradorNombre` | `TEXT` | Renombrado a camelCase inglés |
| `idCentroCoste` | > | `costCenterId` | `costeCentroId` | `TEXT` | Renombrado a estándar contable |
| `codigoActividadIae` | > | `iaeActivityCode` | `iaeActividadCodigo` | `TEXT` | Renombrado a estándar fiscal |
